=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp
--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
--- git rev-parse (repo state) ---
b3c803f
[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 4:  90%|█████████ | 10241/11371 [2:21:07<15:34,  1.21it/s, v_num=37, train_loss=0.272, val_acc=0.738]
Epoch 4:  90%|█████████ | 10242/11371 [2:21:08<15:33,  1.21it/s, v_num=37, train_loss=0.272, val_acc=0.738]
Epoch 4:  90%|█████████ | 10242/11371 [2:21:08<15:33,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.738]
Epoch 4:  90%|█████████ | 10243/11371 [2:21:09<15:32,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.738]
Epoch 4:  90%|█████████ | 10243/11371 [2:21:09<15:32,  1.21it/s, v_num=37, train_loss=0.191, val_acc=0.738]
Epoch 4:  90%|█████████ | 10244/11371 [2:21:10<15:31,  1.21it/s, v_num=37, train_loss=0.191, val_acc=0.738]
Epoch 4:  90%|█████████ | 10244/11371 [2:21:10<15:31,  1.21it/s, v_num=37, train_loss=0.369, val_acc=0.738]
Epoch 4:  90%|█████████ | 10245/11371 [2:21:11<15:31,  1.21it/s, v_num=37, train_loss=0.369, val_acc=0.738]
Epoch 4:  90%|█████████ | 10245/11371 [2:21:11<15:31,  1.21it/s, v_num=37, train_loss=0.217, val_acc=0.738]
Epoch 4:  90%|█████████ | 10246/11371 [2:21:11<15:30,  1.21it/s, v_num=37, train_loss=0.217, val_acc=0.738]
Epoch 4:  90%|█████████ | 10246/11371 [2:21:11<15:30,  1.21it/s, v_num=37, train_loss=0.151, val_acc=0.738]
Epoch 4:  90%|█████████ | 10247/11371 [2:21:12<15:29,  1.21it/s, v_num=37, train_loss=0.151, val_acc=0.738]
Epoch 4:  90%|█████████ | 10247/11371 [2:21:12<15:29,  1.21it/s, v_num=37, train_loss=0.130, val_acc=0.738]
Epoch 4:  90%|█████████ | 10248/11371 [2:21:13<15:28,  1.21it/s, v_num=37, train_loss=0.130, val_acc=0.738]
Epoch 4:  90%|█████████ | 10248/11371 [2:21:13<15:28,  1.21it/s, v_num=37, train_loss=0.141, val_acc=0.738]
Epoch 4:  90%|█████████ | 10249/11371 [2:21:14<15:27,  1.21it/s, v_num=37, train_loss=0.141, val_acc=0.738]
Epoch 4:  90%|█████████ | 10249/11371 [2:21:14<15:27,  1.21it/s, v_num=37, train_loss=0.0939, val_acc=0.738]
Epoch 4:  90%|█████████ | 10250/11371 [2:21:15<15:26,  1.21it/s, v_num=37, train_loss=0.0939, val_acc=0.738]
Epoch 4:  90%|█████████ | 10250/11371 [2:21:15<15:26,  1.21it/s, v_num=37, train_loss=0.442, val_acc=0.738] 
Epoch 4:  90%|█████████ | 10251/11371 [2:21:15<15:26,  1.21it/s, v_num=37, train_loss=0.442, val_acc=0.738]
Epoch 4:  90%|█████████ | 10251/11371 [2:21:15<15:26,  1.21it/s, v_num=37, train_loss=0.294, val_acc=0.738]
Epoch 4:  90%|█████████ | 10252/11371 [2:21:16<15:25,  1.21it/s, v_num=37, train_loss=0.294, val_acc=0.738]
Epoch 4:  90%|█████████ | 10252/11371 [2:21:16<15:25,  1.21it/s, v_num=37, train_loss=0.231, val_acc=0.738]
Epoch 4:  90%|█████████ | 10253/11371 [2:21:17<15:24,  1.21it/s, v_num=37, train_loss=0.231, val_acc=0.738]
Epoch 4:  90%|█████████ | 10253/11371 [2:21:17<15:24,  1.21it/s, v_num=37, train_loss=0.136, val_acc=0.738]
Epoch 4:  90%|█████████ | 10254/11371 [2:21:18<15:23,  1.21it/s, v_num=37, train_loss=0.136, val_acc=0.738]
Epoch 4:  90%|█████████ | 10254/11371 [2:21:18<15:23,  1.21it/s, v_num=37, train_loss=0.348, val_acc=0.738]
Epoch 4:  90%|█████████ | 10255/11371 [2:21:19<15:22,  1.21it/s, v_num=37, train_loss=0.348, val_acc=0.738]
Epoch 4:  90%|█████████ | 10255/11371 [2:21:19<15:22,  1.21it/s, v_num=37, train_loss=0.236, val_acc=0.738]
Epoch 4:  90%|█████████ | 10256/11371 [2:21:20<15:21,  1.21it/s, v_num=37, train_loss=0.236, val_acc=0.738]
Epoch 4:  90%|█████████ | 10256/11371 [2:21:20<15:21,  1.21it/s, v_num=37, train_loss=0.459, val_acc=0.738]
Epoch 4:  90%|█████████ | 10257/11371 [2:21:20<15:21,  1.21it/s, v_num=37, train_loss=0.459, val_acc=0.738]
Epoch 4:  90%|█████████ | 10257/11371 [2:21:20<15:21,  1.21it/s, v_num=37, train_loss=0.178, val_acc=0.738]
Epoch 4:  90%|█████████ | 10258/11371 [2:21:21<15:20,  1.21it/s, v_num=37, train_loss=0.178, val_acc=0.738]
Epoch 4:  90%|█████████ | 10258/11371 [2:21:21<15:20,  1.21it/s, v_num=37, train_loss=0.285, val_acc=0.738]
Epoch 4:  90%|█████████ | 10259/11371 [2:21:22<15:19,  1.21it/s, v_num=37, train_loss=0.285, val_acc=0.738]
Epoch 4:  90%|█████████ | 10259/11371 [2:21:22<15:19,  1.21it/s, v_num=37, train_loss=0.313, val_acc=0.738]
Epoch 4:  90%|█████████ | 10260/11371 [2:21:23<15:18,  1.21it/s, v_num=37, train_loss=0.313, val_acc=0.738]
Epoch 4:  90%|█████████ | 10260/11371 [2:21:23<15:18,  1.21it/s, v_num=37, train_loss=0.295, val_acc=0.738]
Epoch 4:  90%|█████████ | 10261/11371 [2:21:24<15:17,  1.21it/s, v_num=37, train_loss=0.295, val_acc=0.738]
Epoch 4:  90%|█████████ | 10261/11371 [2:21:24<15:17,  1.21it/s, v_num=37, train_loss=0.265, val_acc=0.738]
Epoch 4:  90%|█████████ | 10262/11371 [2:21:25<15:16,  1.21it/s, v_num=37, train_loss=0.265, val_acc=0.738]
Epoch 4:  90%|█████████ | 10262/11371 [2:21:25<15:16,  1.21it/s, v_num=37, train_loss=0.169, val_acc=0.738]
Epoch 4:  90%|█████████ | 10263/11371 [2:21:25<15:16,  1.21it/s, v_num=37, train_loss=0.169, val_acc=0.738]
Epoch 4:  90%|█████████ | 10263/11371 [2:21:25<15:16,  1.21it/s, v_num=37, train_loss=0.344, val_acc=0.738]
Epoch 4:  90%|█████████ | 10264/11371 [2:21:26<15:15,  1.21it/s, v_num=37, train_loss=0.344, val_acc=0.738]
Epoch 4:  90%|█████████ | 10264/11371 [2:21:26<15:15,  1.21it/s, v_num=37, train_loss=0.254, val_acc=0.738]
Epoch 4:  90%|█████████ | 10265/11371 [2:21:27<15:14,  1.21it/s, v_num=37, train_loss=0.254, val_acc=0.738]
Epoch 4:  90%|█████████ | 10265/11371 [2:21:27<15:14,  1.21it/s, v_num=37, train_loss=0.163, val_acc=0.738]
Epoch 4:  90%|█████████ | 10266/11371 [2:21:28<15:13,  1.21it/s, v_num=37, train_loss=0.163, val_acc=0.738]
Epoch 4:  90%|█████████ | 10266/11371 [2:21:28<15:13,  1.21it/s, v_num=37, train_loss=0.241, val_acc=0.738]
Epoch 4:  90%|█████████ | 10267/11371 [2:21:29<15:12,  1.21it/s, v_num=37, train_loss=0.241, val_acc=0.738]
Epoch 4:  90%|█████████ | 10267/11371 [2:21:29<15:12,  1.21it/s, v_num=37, train_loss=0.223, val_acc=0.738]
Epoch 4:  90%|█████████ | 10268/11371 [2:21:30<15:12,  1.21it/s, v_num=37, train_loss=0.223, val_acc=0.738]
Epoch 4:  90%|█████████ | 10268/11371 [2:21:30<15:12,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.738]
Epoch 4:  90%|█████████ | 10269/11371 [2:21:30<15:11,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.738]
Epoch 4:  90%|█████████ | 10269/11371 [2:21:30<15:11,  1.21it/s, v_num=37, train_loss=0.119, val_acc=0.738]
Epoch 4:  90%|█████████ | 10270/11371 [2:21:31<15:10,  1.21it/s, v_num=37, train_loss=0.119, val_acc=0.738]
Epoch 4:  90%|█████████ | 10270/11371 [2:21:31<15:10,  1.21it/s, v_num=37, train_loss=0.426, val_acc=0.738]
Epoch 4:  90%|█████████ | 10271/11371 [2:21:32<15:09,  1.21it/s, v_num=37, train_loss=0.426, val_acc=0.738]
Epoch 4:  90%|█████████ | 10271/11371 [2:21:32<15:09,  1.21it/s, v_num=37, train_loss=0.407, val_acc=0.738]
Epoch 4:  90%|█████████ | 10272/11371 [2:21:33<15:08,  1.21it/s, v_num=37, train_loss=0.407, val_acc=0.738]
Epoch 4:  90%|█████████ | 10272/11371 [2:21:33<15:08,  1.21it/s, v_num=37, train_loss=0.176, val_acc=0.738]
Epoch 4:  90%|█████████ | 10273/11371 [2:21:34<15:07,  1.21it/s, v_num=37, train_loss=0.176, val_acc=0.738]
Epoch 4:  90%|█████████ | 10273/11371 [2:21:34<15:07,  1.21it/s, v_num=37, train_loss=0.301, val_acc=0.738]
Epoch 4:  90%|█████████ | 10274/11371 [2:21:34<15:07,  1.21it/s, v_num=37, train_loss=0.301, val_acc=0.738]
Epoch 4:  90%|█████████ | 10274/11371 [2:21:34<15:07,  1.21it/s, v_num=37, train_loss=0.261, val_acc=0.738]
Epoch 4:  90%|█████████ | 10275/11371 [2:21:35<15:06,  1.21it/s, v_num=37, train_loss=0.261, val_acc=0.738]
Epoch 4:  90%|█████████ | 10275/11371 [2:21:35<15:06,  1.21it/s, v_num=37, train_loss=0.204, val_acc=0.738]
Epoch 4:  90%|█████████ | 10276/11371 [2:21:36<15:05,  1.21it/s, v_num=37, train_loss=0.204, val_acc=0.738]
Epoch 4:  90%|█████████ | 10276/11371 [2:21:36<15:05,  1.21it/s, v_num=37, train_loss=0.086, val_acc=0.738]
Epoch 4:  90%|█████████ | 10277/11371 [2:21:37<15:04,  1.21it/s, v_num=37, train_loss=0.086, val_acc=0.738]
Epoch 4:  90%|█████████ | 10277/11371 [2:21:37<15:04,  1.21it/s, v_num=37, train_loss=0.192, val_acc=0.738]
Epoch 4:  90%|█████████ | 10278/11371 [2:21:38<15:03,  1.21it/s, v_num=37, train_loss=0.192, val_acc=0.738]
Epoch 4:  90%|█████████ | 10278/11371 [2:21:38<15:03,  1.21it/s, v_num=37, train_loss=0.407, val_acc=0.738]
Epoch 4:  90%|█████████ | 10279/11371 [2:21:39<15:02,  1.21it/s, v_num=37, train_loss=0.407, val_acc=0.738]
Epoch 4:  90%|█████████ | 10279/11371 [2:21:39<15:02,  1.21it/s, v_num=37, train_loss=0.188, val_acc=0.738]
Epoch 4:  90%|█████████ | 10280/11371 [2:21:39<15:02,  1.21it/s, v_num=37, train_loss=0.188, val_acc=0.738]
Epoch 4:  90%|█████████ | 10280/11371 [2:21:39<15:02,  1.21it/s, v_num=37, train_loss=0.411, val_acc=0.738]
Epoch 4:  90%|█████████ | 10281/11371 [2:21:40<15:01,  1.21it/s, v_num=37, train_loss=0.411, val_acc=0.738]
Epoch 4:  90%|█████████ | 10281/11371 [2:21:40<15:01,  1.21it/s, v_num=37, train_loss=0.151, val_acc=0.738]
Epoch 4:  90%|█████████ | 10282/11371 [2:21:41<15:00,  1.21it/s, v_num=37, train_loss=0.151, val_acc=0.738]
Epoch 4:  90%|█████████ | 10282/11371 [2:21:41<15:00,  1.21it/s, v_num=37, train_loss=0.347, val_acc=0.738]
Epoch 4:  90%|█████████ | 10283/11371 [2:21:42<14:59,  1.21it/s, v_num=37, train_loss=0.347, val_acc=0.738]
Epoch 4:  90%|█████████ | 10283/11371 [2:21:42<14:59,  1.21it/s, v_num=37, train_loss=0.279, val_acc=0.738]
Epoch 4:  90%|█████████ | 10284/11371 [2:21:43<14:58,  1.21it/s, v_num=37, train_loss=0.279, val_acc=0.738]
Epoch 4:  90%|█████████ | 10284/11371 [2:21:43<14:58,  1.21it/s, v_num=37, train_loss=0.360, val_acc=0.738]
Epoch 4:  90%|█████████ | 10285/11371 [2:21:44<14:57,  1.21it/s, v_num=37, train_loss=0.360, val_acc=0.738]
Epoch 4:  90%|█████████ | 10285/11371 [2:21:44<14:57,  1.21it/s, v_num=37, train_loss=0.127, val_acc=0.738]
Epoch 4:  90%|█████████ | 10286/11371 [2:21:44<14:57,  1.21it/s, v_num=37, train_loss=0.127, val_acc=0.738]
Epoch 4:  90%|█████████ | 10286/11371 [2:21:44<14:57,  1.21it/s, v_num=37, train_loss=0.216, val_acc=0.738]
Epoch 4:  90%|█████████ | 10287/11371 [2:21:45<14:56,  1.21it/s, v_num=37, train_loss=0.216, val_acc=0.738]
Epoch 4:  90%|█████████ | 10287/11371 [2:21:45<14:56,  1.21it/s, v_num=37, train_loss=0.236, val_acc=0.738]
Epoch 4:  90%|█████████ | 10288/11371 [2:21:46<14:55,  1.21it/s, v_num=37, train_loss=0.236, val_acc=0.738]
Epoch 4:  90%|█████████ | 10288/11371 [2:21:46<14:55,  1.21it/s, v_num=37, train_loss=0.266, val_acc=0.738]
Epoch 4:  90%|█████████ | 10289/11371 [2:21:47<14:54,  1.21it/s, v_num=37, train_loss=0.266, val_acc=0.738]
Epoch 4:  90%|█████████ | 10289/11371 [2:21:47<14:54,  1.21it/s, v_num=37, train_loss=0.360, val_acc=0.738]
Epoch 4:  90%|█████████ | 10290/11371 [2:21:48<14:53,  1.21it/s, v_num=37, train_loss=0.360, val_acc=0.738]
Epoch 4:  90%|█████████ | 10290/11371 [2:21:48<14:53,  1.21it/s, v_num=37, train_loss=0.351, val_acc=0.738]
Epoch 4:  91%|█████████ | 10291/11371 [2:21:49<14:52,  1.21it/s, v_num=37, train_loss=0.351, val_acc=0.738]
Epoch 4:  91%|█████████ | 10291/11371 [2:21:49<14:52,  1.21it/s, v_num=37, train_loss=0.412, val_acc=0.738]
Epoch 4:  91%|█████████ | 10292/11371 [2:21:49<14:52,  1.21it/s, v_num=37, train_loss=0.412, val_acc=0.738]
Epoch 4:  91%|█████████ | 10292/11371 [2:21:49<14:52,  1.21it/s, v_num=37, train_loss=0.308, val_acc=0.738]
Epoch 4:  91%|█████████ | 10293/11371 [2:21:50<14:51,  1.21it/s, v_num=37, train_loss=0.308, val_acc=0.738]
Epoch 4:  91%|█████████ | 10293/11371 [2:21:50<14:51,  1.21it/s, v_num=37, train_loss=0.218, val_acc=0.738]
Epoch 4:  91%|█████████ | 10294/11371 [2:21:51<14:50,  1.21it/s, v_num=37, train_loss=0.218, val_acc=0.738]
Epoch 4:  91%|█████████ | 10294/11371 [2:21:51<14:50,  1.21it/s, v_num=37, train_loss=0.354, val_acc=0.738]
Epoch 4:  91%|█████████ | 10295/11371 [2:21:52<14:49,  1.21it/s, v_num=37, train_loss=0.354, val_acc=0.738]
Epoch 4:  91%|█████████ | 10295/11371 [2:21:52<14:49,  1.21it/s, v_num=37, train_loss=0.240, val_acc=0.738]
Epoch 4:  91%|█████████ | 10296/11371 [2:21:53<14:48,  1.21it/s, v_num=37, train_loss=0.240, val_acc=0.738]
Epoch 4:  91%|█████████ | 10296/11371 [2:21:53<14:48,  1.21it/s, v_num=37, train_loss=0.274, val_acc=0.738]
Epoch 4:  91%|█████████ | 10297/11371 [2:21:54<14:48,  1.21it/s, v_num=37, train_loss=0.274, val_acc=0.738]
Epoch 4:  91%|█████████ | 10297/11371 [2:21:54<14:48,  1.21it/s, v_num=37, train_loss=0.449, val_acc=0.738]
Epoch 4:  91%|█████████ | 10298/11371 [2:21:54<14:47,  1.21it/s, v_num=37, train_loss=0.449, val_acc=0.738]
Epoch 4:  91%|█████████ | 10298/11371 [2:21:54<14:47,  1.21it/s, v_num=37, train_loss=0.255, val_acc=0.738]
Epoch 4:  91%|█████████ | 10299/11371 [2:21:55<14:46,  1.21it/s, v_num=37, train_loss=0.255, val_acc=0.738]
Epoch 4:  91%|█████████ | 10299/11371 [2:21:55<14:46,  1.21it/s, v_num=37, train_loss=0.299, val_acc=0.738]
Epoch 4:  91%|█████████ | 10300/11371 [2:21:56<14:45,  1.21it/s, v_num=37, train_loss=0.299, val_acc=0.738]
Epoch 4:  91%|█████████ | 10300/11371 [2:21:56<14:45,  1.21it/s, v_num=37, train_loss=0.171, val_acc=0.738]
Epoch 4:  91%|█████████ | 10301/11371 [2:21:57<14:44,  1.21it/s, v_num=37, train_loss=0.171, val_acc=0.738]
Epoch 4:  91%|█████████ | 10301/11371 [2:21:57<14:44,  1.21it/s, v_num=37, train_loss=0.346, val_acc=0.738]
Epoch 4:  91%|█████████ | 10302/11371 [2:21:58<14:43,  1.21it/s, v_num=37, train_loss=0.346, val_acc=0.738]
Epoch 4:  91%|█████████ | 10302/11371 [2:21:58<14:43,  1.21it/s, v_num=37, train_loss=0.381, val_acc=0.738]
Epoch 4:  91%|█████████ | 10303/11371 [2:21:58<14:43,  1.21it/s, v_num=37, train_loss=0.381, val_acc=0.738]
Epoch 4:  91%|█████████ | 10303/11371 [2:21:58<14:43,  1.21it/s, v_num=37, train_loss=0.167, val_acc=0.738]
Epoch 4:  91%|█████████ | 10304/11371 [2:21:59<14:42,  1.21it/s, v_num=37, train_loss=0.167, val_acc=0.738]
Epoch 4:  91%|█████████ | 10304/11371 [2:21:59<14:42,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.738]
Epoch 4:  91%|█████████ | 10305/11371 [2:22:00<14:41,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.738]
Epoch 4:  91%|█████████ | 10305/11371 [2:22:00<14:41,  1.21it/s, v_num=37, train_loss=0.201, val_acc=0.738]
Epoch 4:  91%|█████████ | 10306/11371 [2:22:01<14:40,  1.21it/s, v_num=37, train_loss=0.201, val_acc=0.738]
Epoch 4:  91%|█████████ | 10306/11371 [2:22:01<14:40,  1.21it/s, v_num=37, train_loss=0.431, val_acc=0.738]
Epoch 4:  91%|█████████ | 10307/11371 [2:22:02<14:39,  1.21it/s, v_num=37, train_loss=0.431, val_acc=0.738]
Epoch 4:  91%|█████████ | 10307/11371 [2:22:02<14:39,  1.21it/s, v_num=37, train_loss=0.493, val_acc=0.738]
Epoch 4:  91%|█████████ | 10308/11371 [2:22:03<14:38,  1.21it/s, v_num=37, train_loss=0.493, val_acc=0.738]
Epoch 4:  91%|█████████ | 10308/11371 [2:22:03<14:38,  1.21it/s, v_num=37, train_loss=0.342, val_acc=0.738]
Epoch 4:  91%|█████████ | 10309/11371 [2:22:03<14:38,  1.21it/s, v_num=37, train_loss=0.342, val_acc=0.738]
Epoch 4:  91%|█████████ | 10309/11371 [2:22:03<14:38,  1.21it/s, v_num=37, train_loss=0.169, val_acc=0.738]
Epoch 4:  91%|█████████ | 10310/11371 [2:22:04<14:37,  1.21it/s, v_num=37, train_loss=0.169, val_acc=0.738]
Epoch 4:  91%|█████████ | 10310/11371 [2:22:04<14:37,  1.21it/s, v_num=37, train_loss=0.235, val_acc=0.738]
Epoch 4:  91%|█████████ | 10311/11371 [2:22:05<14:36,  1.21it/s, v_num=37, train_loss=0.235, val_acc=0.738]
Epoch 4:  91%|█████████ | 10311/11371 [2:22:05<14:36,  1.21it/s, v_num=37, train_loss=0.230, val_acc=0.738]
Epoch 4:  91%|█████████ | 10312/11371 [2:22:06<14:35,  1.21it/s, v_num=37, train_loss=0.230, val_acc=0.738]
Epoch 4:  91%|█████████ | 10312/11371 [2:22:06<14:35,  1.21it/s, v_num=37, train_loss=0.174, val_acc=0.738]
Epoch 4:  91%|█████████ | 10313/11371 [2:22:07<14:34,  1.21it/s, v_num=37, train_loss=0.174, val_acc=0.738]
Epoch 4:  91%|█████████ | 10313/11371 [2:22:07<14:34,  1.21it/s, v_num=37, train_loss=0.387, val_acc=0.738]
Epoch 4:  91%|█████████ | 10314/11371 [2:22:08<14:33,  1.21it/s, v_num=37, train_loss=0.387, val_acc=0.738]
Epoch 4:  91%|█████████ | 10314/11371 [2:22:08<14:33,  1.21it/s, v_num=37, train_loss=0.281, val_acc=0.738]
Epoch 4:  91%|█████████ | 10315/11371 [2:22:08<14:33,  1.21it/s, v_num=37, train_loss=0.281, val_acc=0.738]
Epoch 4:  91%|█████████ | 10315/11371 [2:22:08<14:33,  1.21it/s, v_num=37, train_loss=0.341, val_acc=0.738]
Epoch 4:  91%|█████████ | 10316/11371 [2:22:09<14:32,  1.21it/s, v_num=37, train_loss=0.341, val_acc=0.738]
Epoch 4:  91%|█████████ | 10316/11371 [2:22:09<14:32,  1.21it/s, v_num=37, train_loss=0.207, val_acc=0.738]
Epoch 4:  91%|█████████ | 10317/11371 [2:22:10<14:31,  1.21it/s, v_num=37, train_loss=0.207, val_acc=0.738]
Epoch 4:  91%|█████████ | 10317/11371 [2:22:10<14:31,  1.21it/s, v_num=37, train_loss=0.457, val_acc=0.738]
Epoch 4:  91%|█████████ | 10318/11371 [2:22:11<14:30,  1.21it/s, v_num=37, train_loss=0.457, val_acc=0.738]
Epoch 4:  91%|█████████ | 10318/11371 [2:22:11<14:30,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  91%|█████████ | 10319/11371 [2:22:12<14:29,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  91%|█████████ | 10319/11371 [2:22:12<14:29,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  91%|█████████ | 10320/11371 [2:22:13<14:29,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  91%|█████████ | 10320/11371 [2:22:13<14:29,  1.21it/s, v_num=37, train_loss=0.228, val_acc=0.738]
Epoch 4:  91%|█████████ | 10321/11371 [2:22:13<14:28,  1.21it/s, v_num=37, train_loss=0.228, val_acc=0.738]
Epoch 4:  91%|█████████ | 10321/11371 [2:22:13<14:28,  1.21it/s, v_num=37, train_loss=0.450, val_acc=0.738]
Epoch 4:  91%|█████████ | 10322/11371 [2:22:14<14:27,  1.21it/s, v_num=37, train_loss=0.450, val_acc=0.738]
Epoch 4:  91%|█████████ | 10322/11371 [2:22:14<14:27,  1.21it/s, v_num=37, train_loss=0.262, val_acc=0.738]
Epoch 4:  91%|█████████ | 10323/11371 [2:22:15<14:26,  1.21it/s, v_num=37, train_loss=0.262, val_acc=0.738]
Epoch 4:  91%|█████████ | 10323/11371 [2:22:15<14:26,  1.21it/s, v_num=37, train_loss=0.360, val_acc=0.738]
Epoch 4:  91%|█████████ | 10324/11371 [2:22:16<14:25,  1.21it/s, v_num=37, train_loss=0.360, val_acc=0.738]
Epoch 4:  91%|█████████ | 10324/11371 [2:22:16<14:25,  1.21it/s, v_num=37, train_loss=0.331, val_acc=0.738]
Epoch 4:  91%|█████████ | 10325/11371 [2:22:17<14:24,  1.21it/s, v_num=37, train_loss=0.331, val_acc=0.738]
Epoch 4:  91%|█████████ | 10325/11371 [2:22:17<14:24,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.738]
Epoch 4:  91%|█████████ | 10326/11371 [2:22:17<14:24,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.738]
Epoch 4:  91%|█████████ | 10326/11371 [2:22:17<14:24,  1.21it/s, v_num=37, train_loss=0.404, val_acc=0.738]
Epoch 4:  91%|█████████ | 10327/11371 [2:22:18<14:23,  1.21it/s, v_num=37, train_loss=0.404, val_acc=0.738]
Epoch 4:  91%|█████████ | 10327/11371 [2:22:18<14:23,  1.21it/s, v_num=37, train_loss=0.145, val_acc=0.738]
Epoch 4:  91%|█████████ | 10328/11371 [2:22:19<14:22,  1.21it/s, v_num=37, train_loss=0.145, val_acc=0.738]
Epoch 4:  91%|█████████ | 10328/11371 [2:22:19<14:22,  1.21it/s, v_num=37, train_loss=0.422, val_acc=0.738]
Epoch 4:  91%|█████████ | 10329/11371 [2:22:20<14:21,  1.21it/s, v_num=37, train_loss=0.422, val_acc=0.738]
Epoch 4:  91%|█████████ | 10329/11371 [2:22:20<14:21,  1.21it/s, v_num=37, train_loss=0.690, val_acc=0.738]
